1,my daughter has two cats,ako anak nga babayi kay naay duha ka iring
2,my son is a student,ako anak nga lalaki kay studyante
3,my brother has one son,ako igsuon nga lalaki ky naay usa ka anak nga lalaki
4,this is my house,ako ni balay
5,my name is Maya,ako pangalan kay Maya
6,my house is white,ang ako balay kay puti
7,our dream is to visit Paris,ang amo damgo kay mubisita sa Paris
8,her daughter is a student,ang iya anak nga babayi kay studyante
9,his hobby is reading books,ang iya lingaw kay magbasa ug libro
10,his sisters are young,ang iya mga igsuon nga babayi ky bata pa
11,his brothers are young,ang iya mga igsuon nga lalaki ky bata pa
12,where do you live?,asa ka nagpuyo?
13,Where is the airport?,asa man ang paluparan?
14,don''t leave me' , 'ayaw ko biya-e
15,I don''t speak French,di ko musulti ug French
16,their house is not far,di man layo ang ila balay
17,we will not come late,di mi muabot nga ulhi
18,we will not come late,Di mi muabot nga ulhi
19,can''t she play chess?,di siya kaduwa ug chess?
20,he cannot see us,di siya kita nato
21,this is not the correct phrase,dili ni mao nga sinultian
22,Go straight,diretso lang
23,I like our breakfast,ganahan ko sa amo pamahaw
24,I want a sandwich without onions,ganahan ko ug pan nga naay palaman nga walay sibuyas
25,they visited her yesterday,gibisita siya nila gahapon
26,he gave them food,gihatagaan niya sila ug pagkaon
27,did you read the third book?,ima ba gibasa ang ikatulo nga libro?
28,your brother lives here,imu igsuon nga lalaki kay nagpuyo diri
29,your country is big,imu nasud kay dako
30,her mother cooks for us,iya inahan kay nagluto para namo
31,those stars are shiny,kadtong mga bituon kay sinaw
32,that restaurant is far,kana nga kan-anan kay layo
33,do you understand me now?,kasabot naka nako karon?
34,these apples are delicious,kini nga mga mansanas kay lami
35,Turn right,liko sa tuo
36,Turn left,liko sa wa
37,This is very expensive,mahal ni kaayo
38,does she speak Chinese?,makastorya siya ug Chinese?
39,can she help us?,makatabang ba na siya nato?
40,Can you help me?,makatabang ka nako?
41,we are happy here,malipayon mi diri
42,they are happy now,malipayon na sila karon
43,this is my second lesson,mao ni ako ikaduha nga leksyon
44,he is taller than her,mas taas pa siya kaysa niya
45,she can speak German,maskasulti siya ug German
46,new books are expensive,mga bago nga libro kay mahal
47,I am your friend,migo man ko nimu
48,I eat without a knife,mukaon ko nga walay kutsilyo
49,I speak one language,mustorya ko ug usa ka linguahe
50,we speak three languages,mustorya mi ug tulo ka linguahe
51,she speaks seven languages,musulti siya ug pito ka linguahe
52,do you have milk?,naa ba kay gatas?
53,I have a small green house,naa ko''y gamay nga balay nga berde
54,I have milk and coffee,naa ko''y gatas ug kape
55,I have three dogs,naa ko''y tulo ka iro
56,Is this seat taken?,naa naglingkod diri nga lingkuranan?
57,she only has one apple,naa ra siya''y usa ka mansanas
58,she has five red shoes,naa siya''y lima ka pula nga sapatos
59,she has a tall sister,naa siya''y taason nga igsuon nga babayi
60,he has a tall brother,naa siya''y taason nga igsuon nga lalaki
61,she has three small dogs,naa siya''y tulo ka gagmay nga iro
62,he has three dogs,naa siya''y tulo ka iro
63,he has three apples,naa siya''y tulo ka mansanas
64,they bought milk and bread,nagpalit sila ug gatas ug pan
65,we live in a small house,nagpuyo mi sa gamay nga balay
66,she lives near the church,nagpuyo siya duol sa kapilya
67,she wrote him a letter,nagsuwat siya ug suwat para niya
68,I understand you,nakasabot ko nimu
69,I need help immediately,nanginahanglan ko ug tabang karon dayun
70,he came with his small dog,niabot siya uban iya gamay nga iro
71,he visits many countries,nibisita siya ug daghang nasud
72,I''m good. Thank You.,Okay rako. Salamat
73,you speak very fast,paspasa man ka musulti
74,I will always love you,pirmi tika higugmaon
75,can you come with me?,pwede ka muuban nako? 
76,can I help you?,Pwede ko makatabang ko nimu?
77,Can I help you?,pwede ko makatabang ko nimu?
78,can you tell me your name?,pwede ko nimu sultian sa imu pangalan?
79,can we learn German together?,pwede mag-uban ug kat-on ug German?
80,this language is very easy,sayon rajud ni nga linguahe
81,I will give you money,tagaan tika ug kwarta
82,how much is this?,tagpila man ni?
83,How much is this?,tagpila man ni?
84,what is your name?,unsa imu pangalan?
85,Then,unya
86,I''m vegetarian,utan ra ako kaonon
87,she is very intelligent,utukan siya kaayo
88,I don''t understand you,wa ko kasabot nimu
89,she didn''t visit Germany,wala siya nibisita sa Germany
90,no problem,way problema
91,how are you?,musta man ka?
92,and you?,ikaw?
93,what is your name?,unsa imu pangan?
94,my name is Maya,ako pangalan kay Maya
95,nice to meet,you maaung pakigkita nimu
96,Do you speak (English/ Cebuano)?,makastorya ka ug (Iningles/ cebuano)?
97,Just a little,ginagmay lang
98,I like Cebuano,ganahan ko ug cebuano
99,Can I practice with you?,pwede ko magpraktis kauban nimu?
100,How old are you?,pila na imu edad?
101,I''m thirty three years old,trayntay tres na ako edad
102,It was nice talking to you,nindot kaau makigstorya nimu
103,Help,tabang
104,Call the ambulance,tawagi ang ambulansya
105,I need a doctor,nanginahanglan ko ug duktor
106,Where is the closest pharmacy?,asa man ang pinakaduol nga botika
107,Are you okay?,okay raka?
108,I am sick,gihilantan ko
109,Call the police,tawagi ang pulis
110,What do you mean?,Unsay imu buot pasabot?
111,I don''t understand,Wa ko kasabot
112,I don''t know,Wa ko kahibaw
113,What is that called in Cebuano?,Unsay tawag ana sa cebuano?
114,What is this?,Unsa ni?
115,What does that phrase mean in English?,Unsay pasabot ana nga sinultian sa Iningles?
116,Sorry (if you made a mistake),pasaylo
117,Where are you from?,Asa man ka gikan?
118,I''m from the U.S,Gikan ko sa U.S
119,I''m American,Americano ko
120,Where do you live?,Asa ka nagpuyo?
121,I live in the U.S,Nagpuyo ko sa U.S
122,What do you do for a living?,Unsa man imu panginabuhi?
123,I''m a student,Estudyante ko
124,Happy birthday,malipayong kaadlawan
125,Happy new year,Malipayong bag-ong tuig
126,Merry Christmas,Malipayong pasko
127,Good luck,Maayong swerte
128,I have a reservation (hotel),naa koy reserba
129,Do you have rooms available?,naa pa may bakante nga kwarto?
130,I would like a non-smoking room,Ganahan ko ug kwarto nga bawal manigarilyo
131,What is the charge per night?,Pilay bayad kada gabi-e
